year,combineRevenuPlus,combineRevenuMoins,combineTaux,montantImpot,inflation,,
1950,10000,12000,0.35,2147.5,12.5,,
1950,12000,15000,0.4,2847.5,12.5,,
1950,15000,25000,0.45,4047.5,12.5,,
1950,25000,40000,0.5,8547.5,12.5,,
1950,40000,60000,0.55,16047.5,12.5,,
1950,60000,90000,0.6,27047.5,12.5,,
1950,90000,125000,0.65,45047.5,12.5,,
1950,125000,225000,0.7,67797.5,12.5,,
1950,225000,400000,0.75,137797.5,12.5,,
1950,400000,,0.8,269047.5,12.5,,
1951,0,1000,0,0,13.8,,
1951,1000,2000,0.17,0,13.8,,
1951,2000,4000,0.19,170,13.8,,
1951,4000,6000,0.22,550,13.8,,
1951,6000,8000,0.26,990,13.8,,
1951,8000,10000,0.3,1510,13.8,,
1951,10000,12000,0.35,2110,13.8,,
1951,12000,15000,0.4,2810,13.8,,
1951,15000,25000,0.45,4010,13.8,,
1951,25000,40000,0.5,8510,13.8,,
1951,40000,60000,0.55,16010,13.8,,
1951,60000,90000,0.6,27010,13.8,,
1951,90000,125000,0.65,45010,13.8,,
1951,125000,225000,0.7,67760,13.8,,
1951,225000,400000,0.75,137760,13.8,,
1951,400000,,0.8,269010,13.8,,
1952,0,1000,0,0,14.2,,
1952,1000,2000,0.197,0,14.2,,
1952,2000,4000,0.224,197,14.2,,
1952,4000,6000,0.257,645,14.2,,
1952,6000,8000,0.306,1159,14.2,,
1952,8000,10000,0.355,1771,14.2,,
1952,10000,12000,0.41,2481,14.2,,
1952,12000,15000,0.465,3301,14.2,,
1952,15000,25000,0.52,4696,14.2,,
1952,25000,35000,0.575,9896,14.2,,
1952,35000,40000,0.6,15646,14.2,,
1952,40000,50000,0.63,18646,14.2,,
1952,50000,60000,0.655,24946,14.2,,
1952,60000,75000,0.685,31496,14.2,,
1952,75000,90000,0.71,41771,14.2,,
1952,90000,100000,0.74,52421,14.2,,
1952,100000,125000,0.765,59821,14.2,,
1952,125000,150000,0.795,78946,14.2,,
1952,150000,225000,0.82,98821,14.2,,
1952,225000,250000,0.85,160321,14.2,,
1952,250000,400000,0.88,181571,14.2,,
1952,400000,,0.91,313571,14.2,,
1953,0,1000,0,0,14,,
1953,1000,2000,0.18,0,14,,
1953,2000,3000,0.205,180,14,,
1953,3000,4000,0.205,385,14,,
1953,4000,6000,0.235,590,14,,
1953,6000,8000,0.28,1060,14,,
1953,8000,10000,0.325,1620,14,,
1953,10000,12000,0.375,2270,14,,
1953,12000,15000,0.425,3020,14,,
1953,15000,25000,0.475,4295,14,,
1953,25000,35000,0.525,9045,14,,
1953,35000,40000,0.55,14295,14,,
1953,40000,50000,0.575,17045,14,,
1953,50000,60000,0.6,22795,14,,
1953,60000,75000,0.625,28795,14,,
1953,75000,90000,0.65,38170,14,,
1953,90000,100000,0.675,47920,14,,
1953,100000,125000,0.7,54670,14,,
1953,125000,150000,0.725,72170,14,,
1953,150000,225000,0.75,90295,14,,
1953,225000,250000,0.775,146545,14,,
1953,250000,400000,0.805,165920,14,,
1953,400000,,0.83,286670,14,,
1954,0,1000,0,0,14.1,,
1954,1000,2000,0.179,0,14.1,,
1954,2000,3000,0.2,179,14.1,,
1954,3000,4000,0.2,379,14.1,,
1954,4000,6000,0.231,579,14.1,,
1954,6000,8000,0.273,1041,14.1,,
1954,8000,10000,0.315,1587,14.1,,
1954,10000,12000,0.368,2217,14.1,,
1954,12000,15000,0.42,2953,14.1,,
1954,15000,25000,0.473,4213,14.1,,
1954,25000,40000,0.525,8943,14.1,,
1954,40000,60000,0.578,16818,14.1,,
1954,60000,90000,0.63,28378,14.1,,
1954,90000,125000,0.683,47278,14.1,,
1954,125000,225000,0.735,71183,14.1,,
1954,225000,400000,0.788,144683,14.1,,
1954,400000,,0.84,282583,14.1,,
1955,0,1000,0,0,14.1,,
1955,1000,1500,0.144,0,14.1,,
1955,1500,2000,0.17,72,14.1,,
1955,2000,3000,0.191,157,14.1,,
1955,3000,4000,0.191,348,14.1,,
1955,4000,6000,0.222,539,14.1,,
1955,6000,8000,0.264,983,14.1,,
1955,8000,10000,0.306,1511,14.1,,
1955,10000,12000,0.359,2123,14.1,,
1955,12000,15000,0.411,2841,14.1,,
1955,15000,25000,0.464,4074,14.1,,
1955,25000,40000,0.516,8714,14.1,,
1955,40000,60000,0.569,16454,14.1,,
1955,60000,90000,0.621,27834,14.1,,
1955,90000,125000,0.674,46464,14.1,,
1955,125000,225000,0.726,70054,14.1,,
1955,225000,400000,0.779,142654,14.1,,
1955,400000,,0.831,278979,14.1,,
1956,0,1000,0,0,14.3,,
1956,1000,2000,0.161,0,14.3,,
1956,2000,3000,0.182,161,14.3,,
1956,3000,4000,0.182,343,14.3,,
1956,4000,6000,0.213,525,14.3,,
1956,6000,8000,0.255,951,14.3,,
1956,8000,10000,0.297,1461,14.3,,
1956,10000,12000,0.35,2055,14.3,,
1956,12000,15000,0.402,2755,14.3,,
1956,15000,25000,0.455,3961,14.3,,
1956,25000,40000,0.507,8511,14.3,,
1956,40000,60000,0.56,16116,14.3,,
1956,60000,90000,0.612,27316,14.3,,
1956,90000,125000,0.665,45676,14.3,,
1956,125000,225000,0.717,68951,14.3,,
1956,225000,400000,0.77,140651,14.3,,
1956,400000,,0.822,275401,14.3,,
1957,0,1000,0,0,14.8,,
1957,1000,2000,0.161,0,14.8,,
1957,2000,3000,0.182,161,14.8,,
1957,3000,4000,0.182,343,14.8,,
1957,4000,6000,0.213,525,14.8,,
1957,6000,8000,0.255,951,14.8,,
1957,8000,10000,0.297,1461,14.8,,
1957,10000,12000,0.35,2055,14.8,,
1957,12000,15000,0.402,2755,14.8,,
1957,15000,25000,0.455,3961,14.8,,
1957,25000,40000,0.507,8511,14.8,,
1957,40000,60000,0.56,16116,14.8,,
1957,60000,90000,0.612,27316,14.8,,
1957,90000,125000,0.665,45676,14.8,,
1957,125000,225000,0.717,68951,14.8,,
1957,225000,400000,0.77,140651,14.8,,
1957,400000,,0.822,275401,14.8,,
1958,0,1000,0,0,15.2,,
1958,1000,2000,0.14258,0,15.2,,
1958,2000,3000,0.14819,142.58,15.2,,
1958,3000,4000,0.14819,290.77,15.2,,
1958,4000,6000,0.207,438.96,15.2,,
1958,6000,8000,0.2478,852.96,15.2,,
1958,8000,10000,0.219,1348.56,15.2,,
1958,10000,12000,0.3401,1786.56,15.2,,
1958,12000,15000,0.321,2466.76,15.2,,
1958,15000,25000,0.4421,3429.76,15.2,,
1958,25000,40000,0.4926,7850.76,15.2,,
1958,40000,60000,0.5441,15239.76,15.2,,
1958,60000,90000,0.5946,26121.76,15.2,,
1958,90000,125000,0.6461,43959.76,15.2,,
1958,125000,225000,0.6966,66573.26,15.2,,
1958,225000,400000,0.7481,136233.26,15.2,,
1958,400000,,0.7986,267150.76,15.2,,
1959,0,1000,0,0,15.3,,
1959,1000,2000,0.1478,0,15.3,,
1959,2000,3000,0.1769,147.8,15.3,,
1959,3000,4000,0.1856,324.7,15.3,,
1959,4000,6000,0.2157,510.3,15.3,,
1959,6000,8000,0.2565,941.7,15.3,,
1959,8000,10000,0.2973,1454.7,15.3,,
1959,10000,12000,0.3488,2049.3,15.3,,
1959,12000,15000,0.3993,2746.9,15.3,,
1959,15000,25000,0.4508,3944.8,15.3,,
1959,25000,40000,0.5013,8452.8,15.3,,
1959,40000,60000,0.5528,15972.3,15.3,,
1959,60000,90000,0.6033,27028.3,15.3,,
1959,90000,125000,0.6548,45127.3,15.3,,
1959,125000,225000,0.7053,68045.3,15.3,,
1959,225000,400000,0.7568,138575.3,15.3,,
1959,400000,,0.8073,271015.3,15.3,,
1960,0,1000,0,0,15.5,,
1960,1000,2000,0.1478,0,15.5,,
1960,2000,3000,0.1769,147.8,15.5,,
1960,3000,4000,0.1943,324.7,15.5,,
1960,4000,6000,0.2244,519,15.5,,
1960,6000,8000,0.2652,967.8,15.5,,
1960,8000,10000,0.306,1498.2,15.5,,
1960,10000,12000,0.3575,2110.2,15.5,,
1960,12000,15000,0.408,2825.2,15.5,,
1960,15000,25000,0.4595,4049.2,15.5,,
1960,25000,40000,0.51,8644.2,15.5,,
1960,40000,60000,0.5615,16294.2,15.5,,
1960,60000,90000,0.612,27524.2,15.5,,
1960,90000,125000,0.6635,45884.2,15.5,,
1960,125000,225000,0.714,69106.7,15.5,,
1960,225000,400000,0.7655,140506.7,15.5,,
1960,400000,,0.816,274469.2,15.5,,
1961,0,1000,0,0,15.7,,
1961,1000,2000,0.1411,0,15.7,,
1961,2000,3000,0.1799,141.1,15.7,,
1961,3000,4000,0.1973,321,15.7,,
1961,4000,6000,0.2274,518.3,15.7,,
1961,6000,8000,0.2692,973.1,15.7,,
1961,8000,10000,0.311,1511.5,15.7,,
1961,10000,12000,0.3625,2133.5,15.7,,
1961,12000,15000,0.414,2858.5,15.7,,
1961,15000,25000,0.4665,4100.5,15.7,,
1961,25000,40000,0.518,8765.5,15.7,,
1961,40000,60000,0.5695,16535.5,15.7,,
1961,60000,90000,0.621,27925.5,15.7,,
1961,90000,125000,0.6735,46555.5,15.7,,
1961,125000,225000,0.725,70128,15.7,,
1961,225000,400000,0.7765,142628,15.7,,
1961,400000,,0.828,278515.5,15.7,,
1962,0,1000,0,0,15.9,,
1962,1000,2000,0.1456,0,15.9,,
1962,2000,3000,0.1748,145.6,15.9,,
1962,3000,4000,0.1916,320.4,15.9,,
1962,4000,6000,0.2208,512,15.9,,
1962,6000,8000,0.2614,953.6,15.9,,
1962,8000,10000,0.302,1476.4,15.9,,
1962,10000,12000,0.352,2080.4,15.9,,
1962,12000,15000,0.402,2784.4,15.9,,
1962,15000,25000,0.453,3990.4,15.9,,
1962,25000,40000,0.503,8520.4,15.9,,
1962,40000,60000,0.553,16065.4,15.9,,
1962,60000,90000,0.603,27125.4,15.9,,
1962,90000,125000,0.654,45215.4,15.9,,
1962,125000,225000,0.704,68105.4,15.9,,
1962,225000,400000,0.754,138505.4,15.9,,
1962,400000,,0.804,270455.4,15.9,,
1963,0,1000,0,0,16.1,,
1963,1000,2000,0.1442,0,16.1,,
1963,2000,3000,0.1731,144.2,16.1,,
1963,3000,4000,0.1937,317.3,16.1,,
1963,4000,6000,0.2256,511,16.1,,
1963,6000,8000,0.2658,962.2,16.1,,
1963,8000,10000,0.307,1493.8,16.1,,
1963,10000,12000,0.3565,2107.8,16.1,,
1963,12000,15000,0.407,2820.8,16.1,,
1963,15000,25000,0.4565,4041.8,16.1,,
1963,25000,40000,0.506,8606.8,16.1,,
1963,40000,60000,0.5555,16196.8,16.1,,
1963,60000,90000,0.606,27306.8,16.1,,
1963,90000,125000,0.6555,45486.8,16.1,,
1963,125000,225000,0.705,68429.3,16.1,,
1963,225000,400000,0.7545,138929.3,16.1,,
1963,400000,,0.664,270966.8,16.1,,
1964,0,1000,0,0,16.4,,
1964,1000,2000,0.1386,0,16.4,,
1964,2000,3000,0.1663,138.6,16.4,,
1964,3000,4000,0.1861,304.9,16.4,,
1964,4000,6000,0.2208,491,16.4,,
1964,6000,8000,0.2594,932.6,16.4,,
1964,8000,10000,0.3,1451.4,16.4,,
1964,10000,12000,0.3485,2051.4,16.4,,
1964,12000,15000,0.397,2748.4,16.4,,
1964,15000,25000,0.4455,3939.4,16.4,,
1964,25000,40000,0.494,8394.4,16.4,,
1964,40000,60000,0.5425,15804.4,16.4,,
1964,60000,90000,0.591,26654.4,16.4,,
1964,90000,125000,0.6395,44384.4,16.4,,
1964,125000,225000,0.688,66766.9,16.4,,
1964,225000,400000,0.7365,135566.9,16.4,,
1964,400000,,0.632,264454.4,16.4,,
1965,0,1000,0,0,16.8,,
1965,1000,2000,0.1404,0,16.8,,
1965,2000,3000,0.1702,140.4,16.8,,
1965,3000,4000,0.1904,310.6,16.8,,
1965,4000,6000,0.2202,501,16.8,,
1965,6000,8000,0.2596,941.4,16.8,,
1965,8000,10000,0.3,1460.6,16.8,,
1965,10000,12000,0.35,2060.6,16.8,,
1965,12000,15000,0.4,2760.6,16.8,,
1965,15000,25000,0.45,3960.6,16.8,,
1965,25000,40000,0.5,8460.6,16.8,,
1965,40000,60000,0.55,15960.6,16.8,,
1965,60000,90000,0.6,26960.6,16.8,,
1965,90000,125000,0.65,44960.6,16.8,,
1965,125000,225000,0.7,67710.6,16.8,,
1965,225000,400000,0.75,137710.6,16.8,,
1965,400000,,0.8,268960.6,16.8,,
1966,0,1000,0,0,17.5,,
1966,1000,2000,0.1402,0,17.5,,
1966,2000,3000,0.1701,140.2,17.5,,
1966,3000,4000,0.1897,310.3,17.5,,
1966,4000,6000,0.2196,500,17.5,,
1966,6000,8000,0.2598,939.2,17.5,,
1966,8000,10000,0.3,1458.8,17.5,,
1966,10000,12000,0.3505,2058.8,17.5,,
1966,12000,15000,0.4,2759.8,17.5,,
1966,15000,25000,0.4505,3959.8,17.5,,
1966,25000,40000,0.5,8464.8,17.5,,
1966,40000,60000,0.5505,15964.8,17.5,,
1966,60000,90000,0.6,26974.8,17.5,,
1966,90000,125000,0.6505,44974.8,17.5,,
1966,125000,225000,0.7,67742.3,17.5,,
1966,225000,400000,0.7505,137742.3,17.5,,
1966,400000,,0.8,269079.8,17.5,,
1967,0,1000,0,0,18.1,,
1967,1000,2000,0.14,0,18.1,,
1967,2000,3000,0.17,140,18.1,,
1967,3000,4000,0.19,310,18.1,,
1967,4000,6000,0.22,500,18.1,,
1967,6000,8000,0.26,940,18.1,,
1967,8000,10000,0.3,1460,18.1,,
1967,10000,12000,0.35,2060,18.1,,
1967,12000,15000,0.4,2760,18.1,,
1967,15000,25000,0.45,3960,18.1,,
1967,25000,40000,0.5,8460,18.1,,
1967,40000,60000,0.55,15960,18.1,,
1967,60000,90000,0.6,26960,18.1,,
1967,90000,125000,0.65,44960,18.1,,
1967,125000,225000,0.7,67710,18.1,,
1967,225000,400000,0.75,137710,18.1,,
1967,400000,,0.8,268960,18.1,,
1968,0,1000,0,0,18.8,,
1968,1000,2000,0.2,0,18.8,,
1968,2000,3000,0.23,200,18.8,,
1968,3000,4000,0.25,430,18.8,,
1968,4000,6000,0.28,680,18.8,,
1968,6000,8000,0.32,1240,18.8,,
1968,8000,10000,0.36,1880,18.8,,
1968,10000,12000,0.41,2600,18.8,,
1968,12000,15000,0.46,3420,18.8,,
1968,15000,25000,0.51,4800,18.8,,
1968,25000,40000,0.56,9900,18.8,,
1968,40000,60000,0.61,18300,18.8,,
1968,60000,90000,0.66,30500,18.8,,
1968,90000,125000,0.71,50300,18.8,,
1968,125000,225000,0.76,75150,18.8,,
1968,225000,400000,0.81,151150,18.8,,
1968,400000,,0.86,292900,18.8,,
1969,0,1000,0,0,19.7,,
1969,1000,2000,0.2,0,19.7,,
1969,2000,3000,0.23,200,19.7,,
1969,3000,4000,0.25,430,19.7,,
1969,4000,6000,0.28,680,19.7,,
1969,6000,8000,0.32,1240,19.7,,
1969,8000,10000,0.36,1880,19.7,,
1969,10000,12000,0.41,2600,19.7,,
1969,12000,15000,0.46,3420,19.7,,
1969,15000,25000,0.51,4800,19.7,,
1969,25000,40000,0.56,9900,19.7,,
1969,40000,60000,0.61,18300,19.7,,
1969,60000,90000,0.66,30500,19.7,,
1969,90000,125000,0.71,50300,19.7,,
1969,125000,225000,0.76,75150,19.7,,
1969,225000,400000,0.81,151150,19.7,,
1969,400000,,0.86,292900,19.7,,
1970,0,1000,0,0,20.3,,
1970,1000,2000,0.2,0,20.3,,
1970,2000,3000,0.23,200,20.3,,
1970,3000,4000,0.25,430,20.3,,
1970,4000,6000,0.28,680,20.3,,
1970,6000,8000,0.32,1240,20.3,,
1970,8000,10000,0.36,1880,20.3,,
1970,10000,12000,0.41,2600,20.3,,
1970,12000,15000,0.46,3420,20.3,,
1970,15000,25000,0.51,4800,20.3,,
1970,25000,40000,0.56,9900,20.3,,
1970,40000,60000,0.61,18300,20.3,,
1970,60000,90000,0.66,30500,20.3,,
1970,90000,125000,0.71,50300,20.3,,
1970,125000,225000,0.76,75150,20.3,,
1970,225000,400000,0.81,151150,20.3,,
1970,400000,,0.86,292900,20.3,,
1971,0,1000,0,0,20.9,,
1971,1000,2000,0.21,0,20.9,,
1971,2000,3000,0.235,210,20.9,,
1971,3000,4000,0.25,445,20.9,,
1971,4000,6000,0.28,695,20.9,,
1971,6000,8000,0.32,1255,20.9,,
1971,8000,10000,0.36,1895,20.9,,
1971,10000,12000,0.41,2615,20.9,,
1971,12000,15000,0.46,3435,20.9,,
1971,15000,25000,0.51,4815,20.9,,
1971,25000,40000,0.56,9915,20.9,,
1971,40000,60000,0.61,18315,20.9,,
1971,60000,90000,0.66,30515,20.9,,
1971,90000,125000,0.71,50315,20.9,,
1971,125000,225000,0.76,75165,20.9,,
1971,225000,400000,0.81,151165,20.9,,
1971,400000,,0.86,292915,20.9,,
1972,0,1500,0,0,21.9,,
1972,1500,2000,0.239,0,21.9,,
1972,2000,3000,0.256,119.5,21.9,,
1972,3000,5000,0.273,375.5,21.9,,
1972,5000,7000,0.308,921.5,21.9,,
1972,7000,9000,0.343,1537.5,21.9,,
1972,9000,11000,0.377,2223.5,21.9,,
1972,11000,14000,0.426,2977.5,21.9,,
1972,14000,24000,0.476,4255.5,21.9,,
1972,24000,39000,0.525,9015.5,21.9,,
1972,39000,60000,0.574,16890.5,21.9,,
1972,60000,,0.623,28944.5,21.9,,
1972,,,,,21.9,,
1973,0,1500,0,0,23.6,,
1973,1500,1600,0.1,0,23.6,,
1973,1600,2000,0.2444,10,23.6,,
1973,2000,3000,0.262,107.76,23.6,,
1973,3000,5000,0.2796,369.76,23.6,,
1973,5000,7000,0.3148,928.96,23.6,,
1973,7000,9000,0.35,1558.56,23.6,,
1973,9000,11000,0.3852,2258.56,23.6,,
1973,11000,14000,0.4356,3028.96,23.6,,
1973,14000,24000,0.486,4335.76,23.6,,
1973,24000,39000,0.5364,9195.76,23.6,,
1973,39000,60000,0.5868,17241.76,23.6,,
1973,60000,,0.6372,29564.56,23.6,,
1974,0,1500,0,0,26.2,,
1974,1500,1706,0.1,0,26.2,,
1974,1706,2132,0.2444,20.6,26.2,,
1974,2132,3000,0.262,124.7144,26.2,,
1974,3000,3198,0.272,352.1304,26.2,,
1974,3198,5000,0.2796,405.9864,26.2,,
1974,5000,5330,0.2996,909.8256,26.2,,
1974,5330,7000,0.3148,1008.6936,26.2,,
1974,7000,7462,0.3348,1534.4096,26.2,,
1974,7462,9000,0.35,1689.0872,26.2,,
1974,9000,9594,0.37,2227.3872,26.2,,
1974,9594,11000,0.3852,2447.1672,26.2,,
1974,11000,11726,0.4052,2988.7584,26.2,,
1974,11726,14000,0.4356,3282.9336,26.2,,
1974,14000,18494,0.4556,4273.488,26.2,,
1974,18494,24000,0.486,6320.9544,26.2,,
1974,24000,25584,0.506,8996.8704,26.2,,
1974,25584,39000,0.5364,9798.3744,26.2,,
1974,39000,41574,0.5564,16994.7168,26.2,,
1974,41574,60000,0.5868,18426.8904,26.2,,
1974,60000,63960,0.6068,29239.2672,26.2,,
1974,63960,,0.6372,31642.1952,26.2,,
1975,0,1878,0,0,29,,
1975,1878,2000,0.109744,0,29,,
1975,2000,2348,0.269744,13.388768,29,,
1975,2348,3522,0.27552,107.25968,29,,
1975,3522,5870,0.281296,430.72016,29,,
1975,5870,8218,0.292848,1091.203168,29,,
1975,8218,9000,0.3044,1778.810272,29,,
1975,9000,10566,0.3244,2016.851072,29,,
1975,10566,11000,0.335952,2524.861472,29,,
1975,11000,11544,0.355952,2670.66464,29,,
1975,11544,12914,0.339536,2864.302528,29,,
1975,12914,14000,0.360208,3329.466848,29,,
1975,14000,16436,0.380208,3720.652736,29,,
1975,16436,22973,0.40088,4646.839424,29,,
1975,22973,24000,0.42216,7267.391984,29,,
1975,24000,28176,0.44216,7700.950304,29,,
1975,28176,39000,0.465264,9547.410464,29,,
1975,39000,45786,0.485264,14583.428,29,,
1975,45786,60000,0.508368,17876.4295,29,,
1975,60000,70440,0.528368,25102.37226,29,,
1975,70440,,0.551472,30618.53418,29,,
1976,0,2000,0,0,31.1,,
1976,2000,2090,0.16,0,31.1,,
1976,2090,2613,0.269744,14.4,31.1,,
1976,2613,3920,0.27552,155.476112,31.1,,
1976,3920,6534,0.281296,515.580752,31.1,,
1976,6534,9000,0.292848,1250.888496,31.1,,
1976,9000,9148,0.312848,1973.051664,31.1,,
1976,9148,11000,0.3244,2019.353168,31.1,,
1976,11000,11762,0.3444,2620.141968,31.1,,
1976,11762,11874,0.355952,2882.574768,31.1,,
1976,11874,14000,0.339536,2922.441392,31.1,,
1976,14000,14377,0.359536,3644.294928,31.1,,
1976,14377,18298,0.380208,3779.84,31.1,,
1976,18298,23608,0.40088,5270.635568,31.1,,
1976,23608,24000,0.42216,7399.308368,31.1,,
1976,24000,30035,0.44216,7564.795088,31.1,,
1976,30035,31367,0.46876,10233.23069,31.1,,
1976,31367,39000,0.494904,10857.61901,31.1,,
1976,39000,50972,0.514904,14635.22124,31.1,,
1976,50972,60000,0.541048,20799.65193,31.1,,
1976,60000,78420,0.561048,25684.23327,31.1,,
1976,78420,,0.587192,36018.73743,31.1,,
1977,0,2000,0,0,33.6,,
1977,2000,2838,0.16,0,33.6,,
1977,2838,4257,0.302,134.08,33.6,,
1977,4257,7095,0.3187,562.618,33.6,,
1977,7095,9000,0.3354,1467.0886,33.6,,
1977,9000,9933,0.3554,2106.0256,33.6,,
1977,9933,11819,0.3721,2437.6138,33.6,,
1977,11819,12771,0.3712,3139.3944,33.6,,
1977,12771,14000,0.386,3492.7768,33.6,,
1977,14000,15609,0.406,3967.1708,33.6,,
1977,15609,19866,0.4286,4620.4248,33.6,,
1977,19866,23659,0.4584,6444.975,33.6,,
1977,23659,24000,0.4872,8183.6862,33.6,,
1977,24000,34056,0.5072,8349.8214,33.6,,
1977,34056,39000,0.5406,13450.2246,33.6,,
1977,39000,55341,0.5606,16122.951,33.6,,
1977,55341,60000,0.5857,25283.7156,33.6,,
1977,60000,85141,0.6057,28012.4919,33.6,,
1977,85141,,0.6391,43240.3956,33.6,,
1978,0,2430,0,0,36.6,,
1978,2430,3042,0.142,0,36.6,,
1978,3042,3600,0.1503,86.904,36.6,,
1978,3600,3936,0.3203,170.7714,36.6,,
1978,3936,4563,0.3303,278.3922,36.6,,
1978,4563,5127,0.3387,485.4903,36.6,,
1978,5127,6504,0.3487,676.5171,36.6,,
1978,6504,7605,0.3587,1156.677,36.6,,
1978,7605,8095,0.3754,1551.6057,36.6,,
1978,8095,9935,0.3854,1735.5517,36.6,,
1978,9935,10647,0.3954,2444.6877,36.6,,
1978,10647,12061,0.3954,2726.2125,36.6,,
1978,12061,13689,0.4221,3285.3081,36.6,,
1978,13689,14519,0.4388,3972.4869,36.6,,
1978,14519,16558,0.4488,4336.6909,36.6,,
1978,16558,16731,0.4263,5251.7941,36.6,,
1978,16731,17360,0.4486,5325.544,36.6,,
1978,17360,20644,0.4586,5607.7134,36.6,,
1978,20644,21294,0.4686,7113.7558,36.6,,
1978,21294,24111,0.4984,7418.3458,36.6,,
1978,24111,28829,0.5372,8822.3386,36.6,,
1978,28829,33902,0.5472,11356.8482,36.6,,
1978,33902,36504,0.5906,14132.7938,36.6,,
1978,36504,46544,0.6006,15669.535,36.6,,
1978,46544,54380,0.6106,21699.559,36.6,,
1978,54380,59319,0.6206,26484.2206,36.6,,
1978,59319,60714,0.6457,29549.364,36.6,,
1978,60714,91260,0.6557,30450.1155,36.6,,
1978,91260,,0.6891,50479.1277,36.6,,
1979,0,2650,0,0,40.5,,
1979,2650,3316,0.142,0,40.5,,
1979,3316,3600,0.1503,94.572,40.5,,
1979,3600,3936,0.3203,137.2572,40.5,,
1979,3936,4974,0.3303,244.878,40.5,,
1979,4974,5127,0.3387,587.7294,40.5,,
1979,5127,6504,0.3487,639.5505,40.5,,
1979,6504,8095,0.3587,1119.7104,40.5,,
1979,8095,8290,0.3687,1690.4021,40.5,,
1979,8290,9935,0.3854,1762.2986,40.5,,
1979,9935,11606,0.3954,2396.2816,40.5,,
1979,11606,12061,0.4121,3056.995,40.5,,
1979,12061,12185,0.4221,3244.5005,40.5,,
1979,12185,14519,0.4048,3296.8409,40.5,,
1979,14519,14922,0.4048,4241.6441,40.5,,
1979,14922,17360,0.43,4404.7785,40.5,,
1979,17360,18238,0.44,5453.1185,40.5,,
1979,18238,24441,0.4628,5839.4385,40.5,,
1979,24441,24720,0.4828,8710.1869,40.5,,
1979,24720,28212,0.5132,8844.8881,40.5,,
1979,28212,28829,0.5372,10636.9825,40.5,,
1979,28829,33902,0.5472,10968.4349,40.5,,
1979,33902,39766,0.5572,13744.3805,40.5,,
1979,39766,39792,0.5672,17011.8013,40.5,,
1979,39792,54380,0.6006,17026.5485,40.5,,
1979,54380,60714,0.6206,25788.1013,40.5,,
1979,60714,99481,0.6557,29718.9817,40.5,,
1979,99481,,0.6891,55138.5036,40.5,,
1980,0,2890,0,0,44.7,,
1980,2890,3612,0.142,0,44.7,,
1980,3612,4050,0.282,102.524,44.7,,
1980,4050,5127,0.292,226.04,44.7,,
1980,5127,5418,0.3003,540.524,44.7,,
1980,5418,6504,0.3187,627.9113,44.7,,
1980,6504,8095,0.3287,974.0195,44.7,,
1980,8095,9030,0.3387,1496.9812,44.7,,
1980,9030,9935,0.3554,1813.6657,44.7,,
1980,9935,12061,0.3654,2135.3027,44.7,,
1980,12061,12388,0.3754,2912.1431,44.7,,
1980,12388,12642,0.3596,3034.8989,44.7,,
1980,12642,14519,0.3748,3126.2373,44.7,,
1980,14519,16254,0.3848,3829.7369,44.7,,
1980,16254,17360,0.4,4497.3649,44.7,,
1980,17360,19866,0.41,4939.7649,44.7,,
1980,19866,20644,0.4328,5967.2249,44.7,,
1980,20644,24441,0.4428,6303.9433,44.7,,
1980,24441,25284,0.4528,7985.2549,44.7,,
1980,25284,25376,0.4832,8366.9653,44.7,,
1980,25376,28829,0.5072,8411.4197,44.7,,
1980,28829,33902,0.5172,10162.7813,44.7,,
1980,33902,39766,0.5272,12786.5369,44.7,,
1980,39766,43344,0.5372,15878.0377,44.7,,
1980,43344,46544,0.5706,17800.1393,44.7,,
1980,46544,54380,0.5806,19626.0593,44.7,,
1980,54380,60714,0.5906,24175.6409,44.7,,
1980,60714,70434,0.6006,27916.5013,44.7,,
1980,70434,108360,0.6257,33754.3333,44.7,,
1980,108360,,0.6591,57484.6315,44.7,,
1981,0,3170,0,0,50.2,,
1981,3170,4350,0.1503,0,50.2,,
1981,4350,6504,0.3003,177.354,50.2,,
1981,6504,8095,0.3287,824.2002,50.2,,
1981,8095,9915,0.3387,1347.1619,50.2,,
1981,9915,9935,0.3554,1963.5959,50.2,,
1981,9935,13881,0.3654,1970.7039,50.2,,
1981,13881,14519,0.3921,3412.5723,50.2,,
1981,14519,17360,0.4021,3662.7321,50.2,,
1981,17360,17847,0.4121,4805.0982,50.2,,
1981,17847,20644,0.4288,5005.7909,50.2,,
1981,20644,21813,0.4388,6205.1445,50.2,,
1981,21813,24441,0.4638,6718.1017,50.2,,
1981,24441,27762,0.4738,7936.9681,50.2,,
1981,27762,28829,0.5072,9510.4579,50.2,,
1981,28829,33902,0.5172,10051.6403,50.2,,
1981,33902,39766,0.5272,12675.3959,50.2,,
1981,39766,46544,0.5372,15766.8967,50.2,,
1981,46544,47592,0.5472,19408.0383,50.2,,
1981,47592,54380,0.5806,19981.5039,50.2,,
1981,54380,60714,0.5906,23922.6167,50.2,,
1981,60714,77337,0.6006,27663.4771,50.2,,
1981,77337,118980,0.6257,37647.2509,50.2,,
1981,118980,,0.6591,63703.276,50.2,,
1982,0,3560,0,0,56,,
1982,3560,4680,0.14195,0,56,,
1982,4680,6504,0.30195,158.984,56,,
1982,6504,6672,0.3203,709.7408,56,,
1982,6672,8095,0.32865,763.5512,56,,
